Date,Fill,Blue A_N,Blue P_B,Yellow A_N,Yellow P_B,Comments,Blue A_N Err,Blue P_B Err,Yellow A_N Err,Yellow P_B Err
09/13/2024,35091,0.0330,0.6204,0.0356,0.5057,,0.0014,0.0514,0.0015,0.0475
09/13/2024,35092,0.0333,0.5678,0.0299,0.6198,,0.0020,0.0687,0.0020,0.0812
09/14/2024,35095,0.0367,0.4792,0.0324,0.5722,,0.0014,0.0415,0.0014,0.0516
09/14/2024,35096,0.0329,0.5727,0.0339,0.5751,,0.0014,0.0494,0.0015,0.0514
09/15/2024,35097,0.0264,0.5405,0.0302,0.5590,,0.0017,0.0738,0.0017,0.0657
09/15/2024,35098,0.0000,0.4699,0.0000,0.5032,(from pC),0.0000,0.0201,0.0000,0.0332
09/16/2024,35099,0.0000,0.4810,0.0000,0.4732,(from pC),0.0000,0.0204,0.0000,0.0337
09/16/2024,35101,0.0302,0.5485,0.0312,0.5750,,0.0015,0.0566,0.0015,0.0549
09/17/2024,35102,0.0312,0.5510,0.0306,0.5466,,0.0013,0.0484,0.0012,0.0467
09/18/2024,35104,0.0335,0.4914,0.0327,0.6561,,0.0014,0.0468,0.0015,0.0547
09/18/2024,35105,0.0318,0.5700,0.0296,0.5902,,0.0018,0.0670,0.0018,0.0737
09/19/2024,35116,0.0356,0.5121,0.0324,0.5684,,0.0014,0.0459,0.0014,0.0523
09/20/2024,35117,0.0335,0.4524,0.0339,0.5679,,0.0013,0.0418,0.0012,0.0425
09/20/2024,35118,0.0348,0.5050,0.0359,0.4639,,0.0015,0.0478,0.0014,0.0428
09/20/2024,35119,0.0339,0.5379,0.0329,0.5597,,0.0015,0.0500,0.0017,0.0587
09/21/2024,35120,0.0335,0.5519,0.0340,0.5807,,0.0014,0.0483,0.0015,0.0513
09/21/2024,35121,0.0345,0.5962,0.0290,0.6345,,0.0014,0.0485,0.0015,0.0644
09/22/2024,35122,0.0365,0.4602,0.0327,0.5525,,0.0014,0.0433,0.0016,0.0555
09/22/2024,35123,0.0311,0.4640,0.0318,0.5235,,0.0015,0.0528,0.0014,0.0509
09/22/2024,35124,0.0307,0.5783,0.0321,0.5438,,0.0015,0.0565,0.0016,0.0567
09/23/2024,35127,0.0324,0.5202,0.0339,0.5148,,0.0014,0.0495,0.0015,0.0504
09/23/2024,35128,0.0240,0.4278,0.0295,0.5520,,0.0031,0.1425,0.0033,0.1279
09/24/2024,35129,0.0323,0.4888,0.0335,0.5296,,0.0014,0.0483,0.0014,0.0491
09/24/2024,35130,0.0355,0.4830,0.0284,0.6234,,0.0014,0.0441,0.0016,0.0670
09/24/2024,35131,0.0288,0.5881,0.0304,0.5838,,0.0014,0.0582,0.0014,0.0553
09/25/2024,35133,0.0335,0.5193,0.0332,0.5376,,0.0016,0.0531,0.0016,0.0541
09/25/2024,35134,0.0320,0.5780,0.0338,0.5138,,0.0018,0.0647,0.0018,0.0618
09/26/2024,35143,0.0352,0.5339,0.0347,0.5625,,0.0014,0.0455,0.0014,0.0486
09/26/2024,35144,0.0316,0.6138,0.0310,0.6390,,0.0017,0.0633,0.0017,0.0676
09/27/2024,35147,0.0296,0.5223,0.0329,0.5196,,0.0013,0.0495,0.0012,0.0427
09/27/2024,35148,0.0321,0.5832,0.0338,0.5536,,0.0014,0.0495,0.0014,0.0477
09/27/2024,35149,0.0329,0.4005,0.0350,0.5467,,0.0014,0.0451,0.0014,0.0474
09/28/2024,35150,0.0328,0.5917,0.0330,0.4752,,0.0013,0.0485,0.0014,0.0475
09/28/2024,35151,0.0331,0.5215,0.0327,0.5412,,0.0012,0.0412,0.0013,0.0476
09/29/2024,35152,0.0351,0.4711,0.0320,0.6160,,0.0013,0.0428,0.0014,0.0522
09/29/2024,35153,0.0349,0.4953,0.0304,0.5709,,0.0013,0.0414,0.0014,0.0532
09/29/2024,35154,0.0359,0.4418,0.0314,0.5016,,0.0013,0.0406,0.0014,0.0496
09/30/2024,35155,0.0000,0.4199,0.0000,0.4742,(nfrom pC),0.0000,0.0150,0.0000,0.0204
